Strain,Country,GenomeSize,Phenotype,Population,CDS,GC
Strain1004,UK,2177158,Non-Clinical,5,2099,0.4105
Strain1005,UK,2178107,Non-Clinical,5,2107,0.41
Strain1006,UK,2178951,Non-Clinical,5,2111,0.41
Strain1007,UK,2179867,Non-Clinical,5,2108,0.41
Strain1008,UK,2180029,Non-Clinical,5,2107,0.4101
Strain1009,UK,2180453,Non-Clinical,5,2107,0.41
Strain1010,UK,2181064,Non-Clinical,5,2105,0.4101
Strain1011,UK,2181223,Non-Clinical,5,2105,0.41
Strain1012,UK,2181789,Non-Clinical,5,2108,0.41
Strain1013,Canada,2127725,Non-Clinical,5,2086,0.4112
Strain1014,Canada,2130752,Non-Clinical,5,2090,0.4112
Strain1015,UK,2113624,Respiratory,6,2063,0.4104
Strain1016,UK,2157356,Sys-Brain,6,2091,0.4105
Strain1017,UK,2173529,Respiratory,6,2115,0.4098
Strain1018,UK,2192669,?,6,2120,0.4098
Strain1019,UK,2197590,?,6,2186,0.4104
Strain1020,UK,2203681,?,6,2151,0.4098
Strain1021,Canada,2215255,?,6,2169,0.4093
Strain1022,Canada,2217821,Sys-Brain,6,2170,0.4092
Strain1023,Canada,2221214,?,6,2177,0.409
Strain1024,Canada,2227451,Respiratory,6,2183,0.4093
Strain1025,Canada,2228799,?,6,2176,0.4092
Strain1026,UK,2229726,Respiratory,6,2207,0.4099
Strain1027,UK,2230020,?,6,2205,0.4098
Strain1028,UK,2230785,Respiratory,6,2201,0.4092
Strain1029,UK,2233003,?,6,2176,0.4092
Strain1030,Canada,2237962,Non-Clinical,6,2215,0.4093
Strain1031,Canada,2239426,Non-Clinical,6,2219,0.4093
Strain1032,Canada,2239432,Non-Clinical,6,2217,0.4093
Strain1033,Canada,2239653,Respiratory,6,2188,0.4082
Strain1034,Canada,2240272,Non-Clinical,6,2219,0.4093
Strain1035,UK,2243312,Respiratory,6,2226,0.4099
Strain1036,UK,2249803,?,6,2204,0.4088
Strain1037,Canada,2265786,Non-Clinical,6,2245,0.4091
Strain1038,Canada,2266098,Non-Clinical,6,2231,0.4093
Strain1039,Canada,2267086,Non-Clinical,6,2235,0.4093
Strain1040,Canada,2267160,Non-Clinical,8,2239,0.4093
Strain1041,Canada,2267308,?,8,2236,0.4093
Strain1042,Canada,2271964,?,8,2244,0.4084
